mp_slot,character_name,mpbody_const,body_id,head_id,asset_role,asset_const,file_const,file_id,rom_or_external_filename,loose_override_exists,texture_ids_from_reference,reference_display_name,notes
0x33,The President,MPBODY_PRESIDENT,0x0079,0x003D,HEAD,HEAD_PRESIDENT,FILE_CHEADPRESIDENT,0x055B,CheadpresidentZ,False,"0x0A8B,0x0A8C,0x0A8D,0x533C,0x533D,0x537D",President,
0x33,The President,MPBODY_PRESIDENT,0x0079,0x003D,HAND,,FILE_GHAND_PRESIDENT,0x052E,Ghand_presidentZ,False,,President,
0x34,NSA Lackey,MPBODY_NSA_LACKEY,0x007C,,BODY,BODY_NSA_LACKEY,FILE_CNSA_LACKEY,0x0242,Cnsa_lackeyZ,False,,Dynamic pool,dynamic head pool
0x34,NSA Lackey,MPBODY_NSA_LACKEY,0x007C,,HEAD,1000(dynamic),,,,,,Dynamic pool,dynamic head pool
0x34,NSA Lackey,MPBODY_NSA_LACKEY,0x007C,,HAND,,FILE_GHAND_CARRINGTON,0x0531,Ghand_carringtonZ,False,,Dynamic pool,dynamic head pool
0x35,Presidential Security,MPBODY_PRES_SECURITY,0x007D,,BODY,BODY_PRES_SECURITY,FILE_CPRES_SECURITY,0x0244,Cpres_securityZ,False,,Dynamic pool,dynamic head pool
0x35,Presidential Security,MPBODY_PRES_SECURITY,0x007D,,HEAD,1000(dynamic),,,,,,Dynamic pool,dynamic head pool
0x35,Presidential Security,MPBODY_PRES_SECURITY,0x007D,,HAND,,FILE_GHAND_CARRINGTON,0x0531,Ghand_carringtonZ,False,,Dynamic pool,dynamic head pool
0x36,"President""s Clone",MPBODY_PRESIDENT_CLONE2,0x0085,0x003D,BODY,BODY_PRESIDENT_CLONE2,FILE_CPRESIDENT_CLONE,0x0339,Cpresident_cloneZ,False,,President,
0x36,"President""s Clone",MPBODY_PRESIDENT_CLONE2,0x0085,0x003D,HEAD,HEAD_PRESIDENT,FILE_CHEADPRESIDENT,0x055B,CheadpresidentZ,False,"0x0A8B,0x0A8C,0x0A8D,0x533C,0x533D,0x537D",President,
0x36,"President""s Clone",MPBODY_PRESIDENT_CLONE2,0x0085,0x003D,HAND,,FILE_GHAND_PRESIDENT,0x052E,Ghand_presidentZ,False,,President,
0x37,Pelagic II Guard,MPBODY_PELAGIC_GUARD,0x0080,,BODY,BODY_PELAGIC_GUARD,FILE_CPELAGIC_GUARD,0x0263,Cpelagic_guardZ,False,,Dynamic pool,dynamic head pool
0x37,Pelagic II Guard,MPBODY_PELAGIC_GUARD,0x0080,,HEAD,1000(dynamic),,,,,,Dynamic pool,dynamic head pool
0x37,Pelagic II Guard,MPBODY_PELAGIC_GUARD,0x0080,,HAND,,FILE_GHAND_TRAGIC_PELAGIC,0x0539,Ghand_tragic_pelagicZ,False,,Dynamic pool,dynamic head pool
0x38,Maian Soldier,MPBODY_MAIAN_SOLDIER,0x0083,0x0029,BODY,BODY_MAIAN_SOLDIER,FILE_CMAIAN_SOLDIER,0x0266,Cmaian_soldierZ,False,,Maian S,
0x38,Maian Soldier,MPBODY_MAIAN_SOLDIER,0x0083,0x0029,HEAD,HEAD_MAIAN_S,FILE_CHEADMAIAN_S,0x033B,Cheadmaian_sZ,False,,Maian S,
0x38,Maian Soldier,MPBODY_MAIAN_SOLDIER,0x0083,0x0029,HAND,,FILE_GHAND_ELVIS,0x0764,Ghand_elvisZ,False,,Maian S,
0x39,Choose a head to load over:,MPBODY_PRESIDENT_CLONE,0x0084,,BODY,BODY_PRESIDENT_CLONE,FILE_CSKEDAR2,0x07DF,,,,Dynamic pool,dynamic head pool
0x39,Choose a head to load over:,MPBODY_PRESIDENT_CLONE,0x0084,,HEAD,1000(dynamic),,,,,,Dynamic pool,dynamic head pool
0x39,Choose a head to load over:,MPBODY_PRESIDENT_CLONE,0x0084,,HAND,,FILE_GHAND_SKEDAR,0x07E1,,,,Dynamic pool,dynamic head pool
0x3A,Need Space For Head,MPBODY_TESTCHR,0x0070,,BODY,BODY_TESTCHR,FILE_CDRCARROLL2,0x07DE,,,,Dynamic pool,dynamic head pool
0x3A,Need Space For Head,MPBODY_TESTCHR,0x0070,,HEAD,1000(dynamic),,,,,,Dynamic pool,dynamic head pool
0x3A,Need Space For Head,MPBODY_TESTCHR,0x0070,,HAND,,FILE_GHAND_DRCARROLL,0x07E0,,,,Dynamic pool,dynamic head pool
0x39,Connery,MPBODY_CONNERY,0x0001,,BODY,BODY_CONNERY,FILE_CCONNERY,0x0199,CconneryZ,False,,Dynamic pool,dynamic head pool
0x39,Connery,MPBODY_CONNERY,0x0001,,HEAD,1000(dynamic),,,,,,Dynamic pool,dynamic head pool
0x39,Connery,MPBODY_CONNERY,0x0001,,HAND,,FILE_GHAND_MRBLONDE,0x0532,Ghand_mrblondeZ,False,,Dynamic pool,dynamic head pool
0x3A,Moore,MPBODY_MOORE,0x0003,,BODY,BODY_MOORE,FILE_CMOORE,0x019A,CmooreZ,False,,Dynamic pool,dynamic head pool
0x3A,Moore,MPBODY_MOORE,0x0003,,HEAD,1000(dynamic),,,,,,Dynamic pool,dynamic head pool
0x3A,Moore,MPBODY_MOORE,0x0003,,HAND,,FILE_GHAND_DDSECURITY,0x0538,Ghand_ddsecurityZ,False,,Dynamic pool,dynamic head pool
0x3B,Dalton,MPBODY_DALTON,0x0002,,BODY,BODY_DALTON,FILE_CDALTON,0x019B,CdaltonZ,False,,Dynamic pool,dynamic head pool
0x3B,Dalton,MPBODY_DALTON,0x0002,,HEAD,1000(dynamic),,,,,,Dynamic pool,dynamic head pool
0x3B,Dalton,MPBODY_DALTON,0x0002,,HAND,,FILE_GHAND_DDSECURITY,0x0538,Ghand_ddsecurityZ,False,,Dynamic pool,dynamic head pool
0x3C,Djbond,MPBODY_DJBOND,0x0000,,BODY,BODY_DJBOND,FILE_CDJBOND,0x0047,CdjbondZ,False,,Dynamic pool,dynamic head pool
0x3C,Djbond,MPBODY_DJBOND,0x0000,,HEAD,1000(dynamic),,,,,,Dynamic pool,dynamic head pool
0x3C,Djbond,MPBODY_DJBOND,0x0000,,HAND,,FILE_GHAND_DDSECURITY,0x0538,Ghand_ddsecurityZ,False,,Dynamic pool,dynamic head pool
0x3F,Natalya,MPBODY_NATALYA,0x009B,0x0097,BODY,BODY_NATALYA,FILE_CNATALYAZ,0x07E3,CnatalyaZ,True,,Natalya,
0x3F,Natalya,MPBODY_NATALYA,0x009B,0x0097,HEAD,HEAD_NATALYA,0,,,,,Natalya,head_file=0
0x3F,Natalya,MPBODY_NATALYA,0x009B,0x0097,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Natalya,
0x40,Xenia,MPBODY_XENIA,0x009C,0x0098,BODY,BODY_XENIA,FILE_CXENIAZ,0x07E6,CxeniaZ,True,,Xenia,
0x40,Xenia,MPBODY_XENIA,0x009C,0x0098,HEAD,HEAD_XENIA,FILE_CHEADXENIAZ,0x07E5,CheadxeniaZ,True,,Xenia,
0x40,Xenia,MPBODY_XENIA,0x009C,0x0098,HAND,,FILE_GHAND_XENIAZ,0x07E7,Ghand_xeniaZ,True,,Xenia,
0x41,Ourumov,MPBODY_OURUMOV,0x009D,0x0099,BODY,BODY_OURUMOV,FILE_COURUMOVZ,0x07E9,CourumovZ,True,,Ourumov,
0x41,Ourumov,MPBODY_OURUMOV,0x009D,0x0099,HEAD,HEAD_OURUMOV,FILE_CHEADOURUMOVZ,0x07E8,CheadourumovZ,True,,Ourumov,
0x41,Ourumov,MPBODY_OURUMOV,0x009D,0x0099,HAND,,FILE_GHAND_OURUMOVZ,0x07EA,Ghand_ourumovZ,True,,Ourumov,
0x42,Oddjob,MPBODY_ODDJOB,0x009E,0x009A,BODY,BODY_ODDJOB,FILE_CODDJOBZ,0x07EC,CoddjobZ,True,,Oddjob,
0x42,Oddjob,MPBODY_ODDJOB,0x009E,0x009A,HEAD,HEAD_ODDJOB,FILE_CHEADODDJOBZ,0x07EB,CheadoddjobZ,True,,Oddjob,
0x42,Oddjob,MPBODY_ODDJOB,0x009E,0x009A,HAND,,FILE_GHAND_ODDJOBZ,0x07ED,Ghand_oddjobZ,True,,Oddjob,
0x43,Trevelyan Janus,MPBODY_TREVELYAN_JANUS,0x00B4,0x009F,BODY,BODY_TREVELYAN_JANUS,FILE_CTREVELYANZ,0x07EF,CtrevelyanZ,True,,Trevelyan,
0x43,Trevelyan Janus,MPBODY_TREVELYAN_JANUS,0x00B4,0x009F,HEAD,HEAD_TREVELYAN_Z,FILE_CHEADTREVELYANZ,0x07EE,CheadtrevelyanZ,True,,Trevelyan,
0x43,Trevelyan Janus,MPBODY_TREVELYAN_JANUS,0x00B4,0x009F,HAND,,FILE_GHAND_TREVELYANZ,0x07F0,Ghand_trevelyanZ,True,,Trevelyan,
0x44,Natalya Cuba,MPBODY_NATALYA_CUBA,0x00B5,0x0097,BODY,BODY_NATALYA_CUBA,FILE_CSPICEBONDZ,0x07F1,CspicebondZ,True,,Natalya,
0x44,Natalya Cuba,MPBODY_NATALYA_CUBA,0x00B5,0x0097,HEAD,HEAD_NATALYA,0,,,,,Natalya,head_file=0
0x44,Natalya Cuba,MPBODY_NATALYA_CUBA,0x00B5,0x0097,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Natalya,
0x45,Bond Brosnan Classic,MPBODY_BOND_BROSNAN_CLASSIC,0x00B6,0x00A0,BODY,BODY_BOND_BROSNAN_CLASSIC,FILE_CDJBOND2Z,0x07F3,Cdjbond2Z,True,,Brosnan Classic,
0x45,Bond Brosnan Classic,MPBODY_BOND_BROSNAN_CLASSIC,0x00B6,0x00A0,HEAD,HEAD_BROSNAN_CLASSIC,FILE_CHEADBROSNANZ,0x07F2,CheadbrosnanZ,True,,Brosnan Classic,
0x45,Bond Brosnan Classic,MPBODY_BOND_BROSNAN_CLASSIC,0x00B6,0x00A0,HAND,,FILE_GHAND_BONDZ,0x07F4,Ghand_bondZ,True,,Brosnan Classic,
0x46,Bond Dalton Classic,MPBODY_BOND_DALTON_CLASSIC,0x00B7,0x00A1,BODY,BODY_BOND_DALTON_CLASSIC,FILE_CDALTON2Z,0x07F6,Cdalton2Z,True,,Dalton Classic,
0x46,Bond Dalton Classic,MPBODY_BOND_DALTON_CLASSIC,0x00B7,0x00A1,HEAD,HEAD_DALTON_CLASSIC,FILE_CHEADDALTONZ,0x07F5,CheaddaltonZ,True,,Dalton Classic,
0x46,Bond Dalton Classic,MPBODY_BOND_DALTON_CLASSIC,0x00B7,0x00A1,HAND,,FILE_GHAND_BONDZ,0x07F4,Ghand_bondZ,True,,Dalton Classic,
0x47,Bond Connery Classic,MPBODY_BOND_CONNERY_CLASSIC,0x00B8,0x00A2,BODY,BODY_BOND_CONNERY_CLASSIC,FILE_CCONNERY2Z,0x07F8,Cconnery2Z,True,,Connery Classic,
0x47,Bond Connery Classic,MPBODY_BOND_CONNERY_CLASSIC,0x00B8,0x00A2,HEAD,HEAD_CONNERY_CLASSIC,FILE_CHEADCONNERYZ,0x07F7,CheadconneryZ,True,,Connery Classic,
0x47,Bond Connery Classic,MPBODY_BOND_CONNERY_CLASSIC,0x00B8,0x00A2,HAND,,FILE_GHAND_BONDWHITEZ,0x07F9,Ghand_bondwhiteZ,True,,Connery Classic,
0x48,Bond Moore Classic,MPBODY_BOND_MOORE_CLASSIC,0x00B9,0x00A3,BODY,BODY_BOND_MOORE_CLASSIC,FILE_CMOORE2Z,0x07FB,Cmoore2Z,True,,Moore Classic,
0x48,Bond Moore Classic,MPBODY_BOND_MOORE_CLASSIC,0x00B9,0x00A3,HEAD,HEAD_MOORE_CLASSIC,FILE_CHEADMOOREZ,0x07FA,CheadmooreZ,True,,Moore Classic,
0x48,Bond Moore Classic,MPBODY_BOND_MOORE_CLASSIC,0x00B9,0x00A3,HAND,,FILE_GHAND_BONDZ,0x07F4,Ghand_bondZ,True,,Moore Classic,
0x49,Bond Lazenby Classic,MPBODY_BOND_LAZENBY_CLASSIC,0x00BA,0x00A4,BODY,BODY_BOND_LAZENBY_CLASSIC,FILE_CLAZENBYZ,0x07FD,ClazenbyZ,True,,Lazenby Classic,
0x49,Bond Lazenby Classic,MPBODY_BOND_LAZENBY_CLASSIC,0x00BA,0x00A4,HEAD,HEAD_LAZENBY_CLASSIC,FILE_CHEADLAZENBYZ,0x07FC,CheadlazenbyZ,True,,Lazenby Classic,
0x49,Bond Lazenby Classic,MPBODY_BOND_LAZENBY_CLASSIC,0x00BA,0x00A4,HAND,,FILE_GHAND_BONDZ,0x07F4,Ghand_bondZ,True,,Lazenby Classic,
0x4A,Jaws,MPBODY_JAWS,0x00BB,0x00A5,BODY,BODY_JAWS,FILE_CJAWSZ,0x07FF,CjawsZ,True,,Jaws,
0x4A,Jaws,MPBODY_JAWS,0x00BB,0x00A5,HEAD,HEAD_JAWS_Z,FILE_CHEADJAWSZ,0x07FE,CheadjawsZ,True,,Jaws,
0x4A,Jaws,MPBODY_JAWS,0x00BB,0x00A5,HAND,,FILE_GHAND_MRBLONDE,0x0532,Ghand_mrblondeZ,False,,Jaws,
0x4B,Snowguard,MPBODY_SNOWGUARD,0x00BC,0x00A6,BODY,BODY_SNOWGUARD,FILE_CSNOWGUARDZ,0x0801,CsnowguardZ,True,,Snowguard,
0x4B,Snowguard,MPBODY_SNOWGUARD,0x00BC,0x00A6,HEAD,HEAD_SNOWGUARD_Z,FILE_CHEADSNOWGUARDZ,0x0800,CheadsnowguardZ,True,,Snowguard,
0x4B,Snowguard,MPBODY_SNOWGUARD,0x00BC,0x00A6,HAND,,FILE_GHAND_SNOWGUARDZ,0x0802,Ghand_snowguardZ,True,,Snowguard,
0x4C,Bond Arctic,MPBODY_BOND_ARCTIC,0x00BD,0x00A7,BODY,BODY_BOND_ARCTIC,FILE_CSNOWBONDZ,0x0804,CsnowbondZ,True,,Brosnan Variant,
0x4C,Bond Arctic,MPBODY_BOND_ARCTIC,0x00BD,0x00A7,HEAD,HEAD_BROSNAN_VARIANT,FILE_CHEADBROSNAN2Z,0x0803,Cheadbrosnan2Z,True,,Brosnan Variant,
0x4C,Bond Arctic,MPBODY_BOND_ARCTIC,0x00BD,0x00A7,HAND,,FILE_GHAND_SNOWGUARDZ,0x0802,Ghand_snowguardZ,True,,Brosnan Variant,
0x4D,Mishkin,MPBODY_MISHKIN_Z,0x00BE,0x00A8,BODY,BODY_MISHKIN_Z,FILE_CGREATGUARDZ,0x0806,CgreatguardZ,True,,Mishkin,
0x4D,Mishkin,MPBODY_MISHKIN_Z,0x00BE,0x00A8,HEAD,HEAD_MISHKIN_Z,FILE_CHEADMISHKINZ,0x0805,CheadmishkinZ,True,,Mishkin,
0x4D,Mishkin,MPBODY_MISHKIN_Z,0x00BE,0x00A8,HAND,,FILE_GHAND_MISHKINZ,0x0807,Ghand_mishkinZ,True,,Mishkin,
0x4E,Bond Formal,MPBODY_BOND_FORMAL,0x00BF,0x00A7,BODY,BODY_BOND_FORMAL,FILE_CSUITBONDZ,0x0808,CsuitbondZ,True,,Brosnan Variant,
0x4E,Bond Formal,MPBODY_BOND_FORMAL,0x00BF,0x00A7,HEAD,HEAD_BROSNAN_VARIANT,FILE_CHEADBROSNAN2Z,0x0803,Cheadbrosnan2Z,True,,Brosnan Variant,
0x4E,Bond Formal,MPBODY_BOND_FORMAL,0x00BF,0x00A7,HAND,,FILE_GHAND_BLUE_SUITZ,0x0809,Ghand_blue_suitZ,True,,Brosnan Variant,
0x4F,Bond Stealth,MPBODY_BOND_STEALTH,0x00C0,0x00A7,BODY,BODY_BOND_STEALTH,FILE_CBOILERBONDZ,0x080A,CboilerbondZ,True,,Brosnan Variant,
0x4F,Bond Stealth,MPBODY_BOND_STEALTH,0x00C0,0x00A7,HEAD,HEAD_BROSNAN_VARIANT,FILE_CHEADBROSNAN2Z,0x0803,Cheadbrosnan2Z,True,,Brosnan Variant,
0x4F,Bond Stealth,MPBODY_BOND_STEALTH,0x00C0,0x00A7,HAND,,FILE_GHAND_BLACKSTEALTHZ,0x080B,Ghand_blackstealthZ,True,,Brosnan Variant,
0x50,Trevelyan 006,MPBODY_TREVELYAN_006,0x00C1,0x009F,BODY,BODY_TREVELYAN_006,FILE_CBOILERTREVZ,0x080C,CboilertrevZ,True,,Trevelyan,
0x50,Trevelyan 006,MPBODY_TREVELYAN_006,0x00C1,0x009F,HEAD,HEAD_TREVELYAN_Z,FILE_CHEADTREVELYANZ,0x07EE,CheadtrevelyanZ,True,,Trevelyan,
0x50,Trevelyan 006,MPBODY_TREVELYAN_006,0x00C1,0x009F,HAND,,FILE_GHAND_BLACKSTEALTHZ,0x080B,Ghand_blackstealthZ,True,,Trevelyan,
0x51,Bond Jungle,MPBODY_BOND_JUNGLE,0x00C2,0x00A7,BODY,BODY_BOND_JUNGLE,FILE_CTIMBERBONDZ,0x080D,CtimberbondZ,True,,Brosnan Variant,
0x51,Bond Jungle,MPBODY_BOND_JUNGLE,0x00C2,0x00A7,HEAD,HEAD_BROSNAN_VARIANT,FILE_CHEADBROSNAN2Z,0x0803,Cheadbrosnan2Z,True,,Brosnan Variant,
0x51,Bond Jungle,MPBODY_BOND_JUNGLE,0x00C2,0x00A7,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Brosnan Variant,
0x52,Boris,MPBODY_BORIS,0x00C3,0x00A9,BODY,BODY_BORIS,FILE_CBORISZ,0x080F,CborisZ,True,,Boris,
0x52,Boris,MPBODY_BORIS,0x00C3,0x00A9,HEAD,HEAD_BORIS_Z,FILE_CHEADBORISZ,0x080E,CheadborisZ,True,,Boris,
0x52,Boris,MPBODY_BORIS,0x00C3,0x00A9,HAND,,FILE_GHAND_BORISZ,0x0810,Ghand_borisZ,True,,Boris,
0x53,Valentin,MPBODY_VALENTIN,0x00C4,0x00AA,BODY,BODY_VALENTIN,FILE_CVALENTINZ,0x0812,CvalentinZ,True,,Valentin,
0x53,Valentin,MPBODY_VALENTIN,0x00C4,0x00AA,HEAD,HEAD_VALENTIN_Z,FILE_CHEADVALENTINZ,0x0811,CheadvalentinZ,True,,Valentin,
0x53,Valentin,MPBODY_VALENTIN,0x00C4,0x00AA,HAND,,FILE_GHAND_ODDJOBZ,0x07ED,Ghand_oddjobZ,True,,Valentin,
0x54,Mayday,MPBODY_MAYDAY,0x00C5,0x00AB,BODY,BODY_MAYDAY,FILE_CMAYDAYZ,0x0814,CmaydayZ,True,,Mayday,
0x54,Mayday,MPBODY_MAYDAY,0x00C5,0x00AB,HEAD,HEAD_MAYDAY_Z,FILE_CHEADMAYDAYZ,0x0813,CheadmaydayZ,True,,Mayday,
0x54,Mayday,MPBODY_MAYDAY,0x00C5,0x00AB,HAND,,FILE_GHAND_MAYDAYZ,0x0815,Ghand_maydayZ,True,,Mayday,
0x55,Baron Samedi,MPBODY_BARON_SAMEDI,0x00C6,0x00AC,BODY,BODY_BARON_SAMEDI,FILE_CBARONSAMEDIZ,0x0817,CbaronsamediZ,True,,Baron Samedi,
0x55,Baron Samedi,MPBODY_BARON_SAMEDI,0x00C6,0x00AC,HEAD,HEAD_BARON_SAMEDI_Z,FILE_CHEADBARONSAMEDIZ,0x0816,CheadbaronsamediZ,True,,Baron Samedi,
0x55,Baron Samedi,MPBODY_BARON_SAMEDI,0x00C6,0x00AC,HAND,,FILE_GHAND_SAMEDIZ,0x0818,Ghand_samediZ,True,,Baron Samedi,
0x56,Baron Samedi Death,MPBODY_BARON_SAMEDI_DEATH,0x00C7,0x00AD,BODY,BODY_BARON_SAMEDI_DEATH,FILE_CBARONSAMEDI2Z,0x081A,Cbaronsamedi2Z,True,,Baron Samedi Death,
0x56,Baron Samedi Death,MPBODY_BARON_SAMEDI_DEATH,0x00C7,0x00AD,HEAD,HEAD_BARON_SAMEDI_DEATH_Z,FILE_CHEADBARONSAMEDI2Z,0x0819,Cheadbaronsamedi2Z,True,,Baron Samedi Death,
0x56,Baron Samedi Death,MPBODY_BARON_SAMEDI_DEATH,0x00C7,0x00AD,HAND,,FILE_GHAND_SAMEDI2Z,0x081B,Ghand_samedi2Z,True,,Baron Samedi Death,
0x57,Santa,MPBODY_SANTA,0x00C8,0x00AE,BODY,BODY_SANTA,FILE_CSANTAZ,0x081D,CsantaZ,True,,Santa,
0x57,Santa,MPBODY_SANTA,0x00C8,0x00AE,HEAD,HEAD_SANTA_Z,FILE_CHEADSANTAZ,0x081C,CheadsantaZ,True,,Santa,
0x57,Santa,MPBODY_SANTA,0x00C8,0x00AE,HAND,,FILE_GHAND_SANTAZ,0x081E,Ghand_santaZ,True,,Santa,
0x58,Elf,MPBODY_ELF,0x00C9,0x00AF,BODY,BODY_ELF,FILE_CELFZ,0x0820,CelfZ,True,,Elf,
0x58,Elf,MPBODY_ELF,0x00C9,0x00AF,HEAD,HEAD_ELF_Z,FILE_CHEADELFZ,0x081F,CheadelfZ,True,,Elf,
0x58,Elf,MPBODY_ELF,0x00C9,0x00AF,HAND,,FILE_GHAND_ELFZ,0x0821,Ghand_elfZ,True,,Elf,
0x59,Pilot Ge,MPBODY_PILOT_GE,0x00CA,0x00B0,BODY,BODY_PILOT_GE,FILE_CPILOTZ,0x0823,CpilotZ,True,,Pilot,
0x59,Pilot Ge,MPBODY_PILOT_GE,0x00CA,0x00B0,HEAD,HEAD_PILOT_Z,FILE_CHEADPILOTZ,0x0822,CheadpilotZ,True,,Pilot,
0x59,Pilot Ge,MPBODY_PILOT_GE,0x00CA,0x00B0,HAND,,FILE_GHAND_PILOTZ,0x0824,Ghand_pilotZ,True,,Pilot,
0x5A,Marion,MPBODY_MARION,0x00CB,0x00B1,BODY,BODY_MARION,FILE_CFATTECHWOMANZ,0x0826,CfattechwomanZ,True,,Marion,
0x5A,Marion,MPBODY_MARION,0x00CB,0x00B1,HEAD,HEAD_MARION_Z,FILE_CHEADMARIONZ,0x0825,CheadmarionZ,True,,Marion,
0x5A,Marion,MPBODY_MARION,0x00CB,0x00B1,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Marion,
0x5B,Bond Connery Alps,MPBODY_BOND_CONNERY_ALPS,0x00CC,0x00A2,BODY,BODY_BOND_CONNERY_ALPS,FILE_CBONDALPSZ,0x0827,CbondalpsZ,True,,Connery Classic,
0x5B,Bond Connery Alps,MPBODY_BOND_CONNERY_ALPS,0x00CC,0x00A2,HEAD,HEAD_CONNERY_CLASSIC,FILE_CHEADCONNERYZ,0x07F7,CheadconneryZ,True,,Connery Classic,
0x5B,Bond Connery Alps,MPBODY_BOND_CONNERY_ALPS,0x00CC,0x00A2,HAND,,FILE_GHAND_BONDALPSZ,0x0828,Ghand_bondalpsZ,True,,Connery Classic,
0x5C,Bond Connery Ranch,MPBODY_BOND_CONNERY_RANCH,0x00CD,0x00A2,BODY,BODY_BOND_CONNERY_RANCH,FILE_CBONDRANCHZ,0x0829,CbondranchZ,True,,Connery Classic,
0x5C,Bond Connery Ranch,MPBODY_BOND_CONNERY_RANCH,0x00CD,0x00A2,HEAD,HEAD_CONNERY_CLASSIC,FILE_CHEADCONNERYZ,0x07F7,CheadconneryZ,True,,Connery Classic,
0x5C,Bond Connery Ranch,MPBODY_BOND_CONNERY_RANCH,0x00CD,0x00A2,HAND,,FILE_GHAND_BONDRANCHZ,0x082A,Ghand_bondranchZ,True,,Connery Classic,
0x5D,Galore Plane,MPBODY_GALORE_PLANE,0x00CE,0x00B2,BODY,BODY_GALORE_PLANE,FILE_CGALOREPLANEZ,0x082C,CgaloreplaneZ,True,,Galore,
0x5D,Galore Plane,MPBODY_GALORE_PLANE,0x00CE,0x00B2,HEAD,HEAD_GALORE_Z,FILE_CHEADGALOREZ,0x082B,CheadgaloreZ,True,,Galore,
0x5D,Galore Plane,MPBODY_GALORE_PLANE,0x00CE,0x00B2,HAND,,FILE_GHAND_MISHKINZ,0x0807,Ghand_mishkinZ,True,,Galore,
0x5E,Galore Ranch,MPBODY_GALORE_RANCH,0x00CF,0x00B2,BODY,BODY_GALORE_RANCH,FILE_CGALORERANCHZ,0x082D,CgaloreranchZ,True,,Galore,
0x5E,Galore Ranch,MPBODY_GALORE_RANCH,0x00CF,0x00B2,HEAD,HEAD_GALORE_Z,FILE_CHEADGALOREZ,0x082B,CheadgaloreZ,True,,Galore,
0x5E,Galore Ranch,MPBODY_GALORE_RANCH,0x00CF,0x00B2,HAND,,FILE_GHAND_GALORERANCHZ,0x082E,Ghand_galoreranchZ,True,,Galore,
0x5F,Sogun,MPBODY_SOGUN,0x00D0,0x00B3,BODY,BODY_SOGUN,FILE_CSOGUNTRONZ,0x0830,CsoguntronZ,True,,Sogun,
0x5F,Sogun,MPBODY_SOGUN,0x00D0,0x00B3,HEAD,HEAD_SOGUN_Z,FILE_CHEADSOGUNZ,0x082F,CheadsogunZ,True,,Sogun,
0x5F,Sogun,MPBODY_SOGUN,0x00D0,0x00B3,HAND,,FILE_GHAND_SOGUNTRONZ,0x0831,Ghand_soguntronZ,True,,Sogun,
0x60,Natalya Santa,MPBODY_NATALYA_SANTA,0x00D1,0x0097,BODY,BODY_NATALYA_SANTA,FILE_CNATALYA_XMASZ,0x0832,Cnatalya_xmasZ,True,,Natalya,
0x60,Natalya Santa,MPBODY_NATALYA_SANTA,0x00D1,0x0097,HEAD,HEAD_NATALYA,0,,,,,Natalya,head_file=0
0x60,Natalya Santa,MPBODY_NATALYA_SANTA,0x00D1,0x0097,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Natalya,
0x61,Natalya Elf,MPBODY_NATALYA_ELF,0x00D2,0x0097,BODY,BODY_NATALYA_ELF,FILE_CNATALYA_ELFZ,0x0833,Cnatalya_elfZ,True,,Natalya,
0x61,Natalya Elf,MPBODY_NATALYA_ELF,0x00D2,0x0097,HEAD,HEAD_NATALYA,0,,,,,Natalya,head_file=0
0x61,Natalya Elf,MPBODY_NATALYA_ELF,0x00D2,0x0097,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Natalya,
0x62,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00D3,BODY,BODY_OFFICEWORKER,FILE_COFFICEWORKER,0x004F,CofficeworkerZ,False,,Doak1,
0x62,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00D3,HEAD,HEAD_DOAK_Z1,FILE_CHEADDAVEDZ,0x0834,CheaddavedZ,True,,Doak1,
0x62,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00D3,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Doak1,
0x63,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00D4,BODY,BODY_OFFICEWORKER,FILE_COFFICEWORKER,0x004F,CofficeworkerZ,False,,Doak2,
0x63,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00D4,HEAD,HEAD_DOAK_Z2,FILE_CHEADDAVED2Z,0x0835,Cheaddaved2Z,True,,Doak2,
0x63,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00D4,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Doak2,
0x64,Dd Guard,MPBODY_DD_GUARD,0x006E,0x00D5,BODY,BODY_DD_GUARD,FILE_CDD_GUARD,0x01BF,Cdd_guardZ,False,,Terrorist,
0x64,Dd Guard,MPBODY_DD_GUARD,0x006E,0x00D5,HEAD,HEAD_TERRORIST_Z,FILE_CHEADBALACLAVAZ,0x0836,CheadbalaclavaZ,True,,Terrorist,
0x64,Dd Guard,MPBODY_DD_GUARD,0x006E,0x00D5,HAND,,FILE_GHAND_DDSECURITY,0x0538,Ghand_ddsecurityZ,False,,Terrorist,
