SFX NAME,ID TAG
SFX_F_DID_THAT_HURT,0x039A
SFX_F_YOU_WANT_SOME_MORE,0x039B
SFX_039C,0x039C
SFX_039D,0x039D
SFX_039E,0x039E
SFX_F_THIS_GUNS_USELESS,0x039F
SFX_03A0,0x03A0
SFX_F_STAND_STILL,0x03A1
SFX_F_SOMEONE_HIT_HER,0x03A2
SFX_03A3,0x03A3
SFX_F_COVER_ME,0x03A4
SFX_03A5,0x03A5
SFX_F_TAKE_COVER,0x03A6
SFX_F_GO_FOR_IT,0x03A7
SFX_03A8,0x03A8
SFX_F_RUN,0x03A9
SFX_F_GET_REINFORCEMENTS,0x03AA
SFX_F_EVACUATE_THE_AREA,0x03AB
SFX_F_RETREAT,0x03AC
SFX_F_CATCH_THIS,0x03AD
SFX_F_TIME_TO_DIE,0x03AE
SFX_03AF,0x03AF
SFX_F_WITHDRAW,0x03B0
SFX_F_FALL_BACK,0x03B1
SFX_03B2,0x03B2
SFX_F_SPREAD_OUT,0x03B3
SFX_F_SPLIT_UP,0x03B4
SFX_F_PLEASE_DONT,0x03B5
SFX_F_DONT_SHOOT,0x03B6
SFX_F_WHY_ME,0x03B7
SFX_F_NOO,0x03B8
SFX_03B9,0x03B9
SFX_03BA,0x03BA
SFX_03BB,0x03BB
SFX_F_GET_A_CLEANER,0x03BC
SFX_03BD,0x03BD
SFX_F_IM_JUST_TOO_GOOD,0x03BE
SFX_03BF,0x03BF
SFX_F_SUCH_A_WASTE,0x03C0
SFX_F_LOOK_OUT,0x03C1
SFX_F_ITS_A_GRENADE,0x03C2
SFX_03C3,0x03C3
SFX_M2_HOW_THE,0x03C4
SFX_M2_HEY,0x03C5
SFX_M2_STOP,0x03C6
SFX_03C7,0x03C7
SFX_M2_WHY_YOU,0x03C8
SFX_03C9,0x03C9
SFX_03CA,0x03CA
SFX_03CB,0x03CB
SFX_03CC,0x03CC
SFX_M2_IM_INJURED,0x03CD
SFX_M2_IM_HIT_IM_HIT,0x03CE
SFX_03CF,0x03CF
SFX_M2_TARGET_SIGHTED,0x03D0
SFX_M2_COME_ON_MAN,0x03D1
SFX_03D2,0x03D2
SFX_M2_THAT_WAS_CLOSE,0x03D3
SFX_03D4,0x03D4
SFX_M2_AY_CARAMBA,0x03D5
SFX_M2_LISTEN_GUNSHOTS,0x03D6
SFX_M2_SOMEONES_NEARBY,0x03D7
SFX_03D8,0x03D8
SFX_M2_BODY_COUNTS_TOO_HIGH,0x03D9
SFX_M2_I_NEVER_LIKED_HIM_ANYWAY,0x03DA
SFX_M2_THAT_WAS_MY_BEST_FRIEND,0x03DB
SFX_03DC,0x03DC
SFX_03DD,0x03DD
SFX_03DE,0x03DE
SFX_03DF,0x03DF
SFX_03E0,0x03E0
SFX_M2_WATCH_OUT,0x03E1
SFX_M2_HELP_ME_OUT,0x03E2
SFX_M2_WEVE_GOT_AN_INTRUDER,0x03E3
SFX_M2_GET_HER,0x03E4
SFX_M2_THERE_ATTACK,0x03E5
SFX_M2_HEY_YOU_STOP,0x03E6
SFX_M2_COME_ON_MAN2,0x03E7
SFX_M2_DIE,0x03E8
SFX_M2_TAKE_THIS,0x03E9
SFX_M2_MOVE_IN,0x03EA
SFX_M2_YOURE_OUT_OF_YOUR_LEAGUE,0x03EB
SFX_M2_LET_HER_HAVE_IT,0x03EC
SFX_M2_SURRENDER_OR_DIE,0x03ED
SFX_M2_I_HAVE_YOU_NOW,0x03EE
SFX_M2_YOU_WANT_BEAT_ME,0x03EF
SFX_03F0,0x03F0
SFX_03F1,0x03F1
SFX_03F2,0x03F2
SFX_03F3,0x03F3
SFX_M2_I_DONT_BELIEVE_IT,0x03F4
SFX_03F5,0x03F5
SFX_03F6,0x03F6
SFX_M2_STOP_MOVING,0x03F7
SFX_M2_NO_ESCAPE_FOR_YOU,0x03F8
SFX_M2_HELP_ME_OUT_HERE,0x03F9
SFX_M2_HEY_DISTRACT_HER,0x03FA
SFX_M2_KEEP_HER_OCCUPIED,0x03FB
SFX_M2_MOVE_IT_MOVE_IT,0x03FC
SFX_M2_GET_TO_COVER_NOW,0x03FD
SFX_M2_RUN_FOR_IT,0x03FE
SFX_M2_RETREAT,0x03FF
SFX_0400,0x0400
SFX_M2_GET_BACK_GET_BACK,0x0401
SFX_0402,0x0402
SFX_M2_FIRE_IN_THE_HOLE,0x0403
SFX_0404,0x0404
SFX_M2_HERES_A_LITTLE_PRESENT_FOR_YA,0x0405
SFX_0406,0x0406
SFX_M2_TRY_THIS_FOR_SIZE,0x0407
SFX_M2_GET_OUT_OF_THE_WAY,0x0408
SFX_M2_FALL_BACK,0x0409
SFX_M2_MOVE_OUT,0x040A
SFX_M2_TEAM_UP_GUYS,0x040B
SFX_M2_COME_ON_AROUND_THE_SIDE,0x040C
SFX_M2_SCATTER,0x040D
SFX_M2_I_DONT_LIKE_THIS_ANY_MORE,0x040E
SFX_M2_DONT_HURT_ME,0x040F
SFX_M2_YOU_WIN_I_GIVE_UP,0x0410
SFX_0411,0x0411
SFX_0412,0x0412
SFX_0413,0x0413
SFX_0414,0x0414
SFX_M2_I_DONT_WANT_TO_DIE,0x0415
SFX_0416,0x0416
SFX_M2_ITS_ALL_OVER_FOR_THIS_ONE,0x0417
SFX_0418,0x0418
SFX_0419,0x0419
SFX_041A,0x041A
SFX_M2_IM_THE_MAN,0x041B
SFX_M2_BOY_THAT_WAS_CLOSE,0x041C
SFX_M2_DID_YOU_SEE_THAT,0x041D
SFX_041E,0x041E
SFX_041F,0x041F
SFX_M2_GET_BACK_QUICK,0x0420
SFX_M2_WERE_GONNA_DIE,0x0421
SFX_0422,0x0422
SFX_0423,0x0423
SFX_0424,0x0424
SFX_0425,0x0425
SFX_0426,0x0426
SFX_0427,0x0427
SFX_0428,0x0428
SFX_0429,0x0429
SFX_042A,0x042A
SFX_DOOR_042B,0x042B
SFX_DOOR_042C,0x042C
SFX_042D,0x042D
SFX_DISGUISE_ON,0x042E
SFX_042F,0x042F
SFX_0430,0x0430
SFX_0431,0x0431
SFX_0432,0x0432
SFX_RELOAD_FARSIGHT,0x0433
SFX_0434,0x0434
SFX_0435,0x0435
SFX_0436,0x0436
SFX_0437,0x0437
SFX_0438,0x0438
SFX_0439,0x0439
SFX_043A,0x043A
SFX_043B,0x043B
SFX_043C,0x043C
SFX_043D,0x043D
SFX_MENU_SUBFOCUS,0x043E
SFX_043F,0x043F
SFX_0440,0x0440
SFX_MENU_FOCUS,0x0441
SFX_0442,0x0442
SFX_0443,0x0443
SFX_CIV_THERES_A_MANIAC,0x0444
SFX_0445,0x0445
SFX_CIV_GREETINGS_CITIZEN,0x0446
SFX_CIV_HOWS_IT_GOING,0x0447
SFX_CIV_GUNS_DONT_SCARE_ME,0x0448
SFX_CIV_KEEP_AWAY_FROM_THIS_CAR,0x0449
SFX_044A,0x044A
SFX_FBI_WE_HAVE_AN_INTRUDER,0x044B
SFX_044C,0x044C
SFX_044D,0x044D
SFX_044E,0x044E
SFX_044F,0x044F
SFX_0450,0x0450
SFX_0451,0x0451
SFX_0452,0x0452
SFX_0453,0x0453
SFX_0454,0x0454
SFX_0455,0x0455
SFX_0456,0x0456
SFX_0457,0x0457
SFX_0458,0x0458
SFX_FBI_CODE_2_SITUATION,0x0459
SFX_FBI_REQUEST_BACKUP_IMMEDIATELY,0x045A
SFX_045B,0x045B
SFX_045C,0x045C
SFX_CIV_TAKE_IT_EASY,0x045D
SFX_CIV_I_DONT_WANT_ANY_TROUBLE,0x045E
SFX_CIV_QUICK_DOWN_THERE,0x045F
SFX_0460,0x0460
SFX_CIV_HEY_SUGAR_WANNA_PARTY,0x0461
SFX_0462,0x0462
SFX_CIV_TAKE_THE_WALLET,0x0463
SFX_0464,0x0464
SFX_CIV_HEY_BABY,0x0465
SFX_CIV_WHISTLE,0x0466
SFX_0467,0x0467
SFX_CIV_GET_ME_OUT_OF_HERE,0x0468
SFX_0469,0x0469
SFX_046A,0x046A
SFX_046B,0x046B
SFX_046C,0x046C
SFX_046D,0x046D
SFX_046E,0x046E
SFX_JO_LANDING_046F,0x046F
SFX_0470,0x0470
SFX_0471,0x0471
SFX_0472,0x0472
SFX_0473,0x0473
SFX_0474,0x0474
SFX_0475,0x0475
SFX_0476,0x0476
SFX_0477,0x0477
SFX_0478,0x0478
SFX_0479,0x0479
SFX_047A,0x047A
SFX_047B,0x047B
SFX_047C,0x047C
SFX_047D,0x047D
SFX_047E,0x047E
SFX_047F,0x047F
SFX_0480,0x0480
SFX_0481,0x0481
SFX_0482,0x0482
SFX_0483,0x0483
SFX_0484,0x0484
SFX_0485,0x0485
SFX_0486,0x0486
SFX_0487,0x0487
SFX_0488,0x0488
SFX_0489,0x0489
SFX_048A,0x048A
SFX_048B,0x048B
SFX_048C,0x048C
SFX_048D,0x048D
SFX_048E,0x048E
SFX_048F,0x048F
SFX_0490,0x0490
SFX_0491,0x0491
SFX_0492,0x0492
SFX_0493,0x0493
SFX_0494,0x0494
SFX_0495,0x0495
SFX_0496,0x0496
SFX_0497,0x0497
SFX_0498,0x0498
SFX_0499,0x0499
SFX_049A,0x049A
SFX_049B,0x049B
SFX_049C,0x049C
SFX_049D,0x049D
SFX_049E,0x049E
SFX_049F,0x049F
SFX_04A0,0x04A0
SFX_04A1,0x04A1
SFX_04A2,0x04A2
SFX_04A3,0x04A3
SFX_04A4,0x04A4
SFX_04A5,0x04A5
SFX_04A6,0x04A6
SFX_04A7,0x04A7
SFX_04A8,0x04A8
SFX_04A9,0x04A9
SFX_04AA,0x04AA
SFX_04AB,0x04AB
SFX_ALARM_INFILTRATION,0x04AC
SFX_04AD,0x04AD
SFX_04AE,0x04AE
SFX_04AF,0x04AF
SFX_04B0,0x04B0
SFX_04B1,0x04B1
SFX_04B2,0x04B2
SFX_04B3,0x04B3
SFX_04B4,0x04B4
SFX_04B5,0x04B5
SFX_04B6,0x04B6
SFX_04B7,0x04B7
SFX_04B8,0x04B8
SFX_04B9,0x04B9
SFX_04BA,0x04BA
SFX_04BB,0x04BB
SFX_04BC,0x04BC
SFX_04BD,0x04BD
SFX_04BE,0x04BE
SFX_04BF,0x04BF
SFX_04C0,0x04C0
SFX_04C1,0x04C1
SFX_04C2,0x04C2
SFX_04C3,0x04C3
SFX_04C4,0x04C4
SFX_04C5,0x04C5
SFX_M0_MY_GUN,0x04C6
SFX_M0_TRIGGER_THE_ALARM,0x04C7
SFX_04C8,0x04C8
SFX_M0_HELLO_THERE,0x04C9
SFX_M0_WHATS_THIS,0x04CA
SFX_M0_IM_SURE_I_HEARD_A_NOISE,0x04CB
SFX_M0_HEARING_THINGS,0x04CC
SFX_04CD,0x04CD
SFX_M1_WARN_THE_OTHERS,0x04CE
SFX_M1_WHAT_IS_IT,0x04CF
SFX_M1_HOW_DID_THAT_GET_HERE,0x04D0
SFX_M1_DONT_TOUCH_IT,0x04D1
SFX_M1_I_CANT_SEE_ANYBODY,0x04D2
SFX_M1_THERES_NO_ONE_HERE,0x04D3
SFX_M2_ACTIVATE_THE_ALARM,0x04D4
SFX_M2_IS_IT_DANGEROUS,0x04D5
SFX_M2_DONT_MOVE,0x04D6
SFX_M2_STAY_BACK,0x04D7
SFX_M2_I_BET_THIS_IS_ANOTHER_DRILL,0x04D8
SFX_M2_ANOTHER_FALSE_ALARM,0x04D9
SFX_04DA,0x04DA
SFX_04DB,0x04DB
SFX_04DC,0x04DC
SFX_04DD,0x04DD
SFX_04DE,0x04DE
SFX_04DF,0x04DF
SFX_04E0,0x04E0
SFX_04E1,0x04E1
SFX_04E2,0x04E2
SFX_04E3,0x04E3
SFX_04E4,0x04E4
SFX_04E5,0x04E5
SFX_04E6,0x04E6
SFX_04E7,0x04E7
SFX_04E8,0x04E8
SFX_04E9,0x04E9
SFX_04EA,0x04EA
SFX_04EB,0x04EB
SFX_04EC,0x04EC
SFX_04ED,0x04ED
SFX_04EE,0x04EE
SFX_04EF,0x04EF
SFX_04F0,0x04F0
SFX_04F1,0x04F1
SFX_04F2,0x04F2
SFX_04F3,0x04F3
SFX_04F4,0x04F4
SFX_04F5,0x04F5
SFX_04F6,0x04F6
SFX_04F7,0x04F7
SFX_04F8,0x04F8
SFX_04F9,0x04F9
SFX_04FA,0x04FA
SFX_RELOAD_04FB,0x04FB
SFX_04FC,0x04FC
SFX_04FD,0x04FD
SFX_04FE,0x04FE
SFX_CAMSPY_SHUTTER,0x04FF
SFX_0500,0x0500
SFX_0501,0x0501
SFX_0502,0x0502
SFX_0503,0x0503
SFX_0504,0x0504
SFX_0505,0x0505
SFX_0506,0x0506
SFX_0507,0x0507
SFX_0508,0x0508
SFX_0509,0x0509
SFX_050A,0x050A
SFX_050B,0x050B
SFX_050C,0x050C
SFX_050D,0x050D
SFX_050E,0x050E
SFX_050F,0x050F
SFX_0510,0x0510
SFX_0511,0x0511
SFX_0512,0x0512
SFX_0513,0x0513
SFX_0514,0x0514
SFX_SECURE_THE_PERIMETER,0x0515
SFX_0516,0x0516
SFX_0517,0x0517
SFX_0518,0x0518
SFX_0519,0x0519
SFX_051A,0x051A
SFX_ELVIS_INTERGALACTIC_PEACE,0x051B
SFX_ELVIS_EAT_HOT_LEAD_WEIRDOS,0x051C
SFX_ELVIS_KISS_MY_ALIEN_BUTT,0x051D
SFX_ELVIS_ILL_KICK_YOUR_ASS,0x051E
SFX_ELVIS_FOR_YOUR_OWN_GOOD,0x051F
SFX_ELVIS_YOU_DARE_SHOOT_AT_ME,0x0520
SFX_ELVIS_DONT_MESS_WITH_THE_MAIAN,0x0521
SFX_ELVIS_IM_BAD,0x0522
SFX_ELVIS_ALL_GOING_WRONG,0x0523
SFX_ELVIS_WATCH_THE_SUIT,0x0524
SFX_ELVIS_HEHE,0x0525
SFX_0526,0x0526
SFX_0527,0x0527
SFX_0528,0x0528
SFX_SKEDAR_ROAR_0529,0x0529
SFX_SKEDAR_ROAR_052A,0x052A
SFX_SKEDAR_ROAR_052B,0x052B
SFX_052C,0x052C
SFX_SKEDAR_ROAR_052D,0x052D
SFX_SKEDAR_ROAR_052E,0x052E
SFX_SKEDAR_ROAR_052F,0x052F
SFX_SKEDAR_ROAR_0530,0x0530
SFX_SKEDAR_ROAR_0531,0x0531
SFX_SKEDAR_ROAR_0532,0x0532
SFX_SKEDAR_ROAR_0533,0x0533
SFX_SKEDAR_ROAR_0534,0x0534
SFX_0535,0x0535
SFX_SKEDAR_ROAR_0536,0x0536
SFX_SKEDAR_ROAR_0537,0x0537
SFX_SKEDAR_ROAR_0538,0x0538
SFX_SKEDAR_ROAR_0539,0x0539
SFX_SKEDAR_ROAR_053A,0x053A
SFX_053B,0x053B
SFX_053C,0x053C
SFX_053D,0x053D
SFX_053E,0x053E
SFX_053F,0x053F
SFX_0540,0x0540
SFX_0541,0x0541
SFX_0542,0x0542
SFX_0543,0x0543
SFX_0544,0x0544
SFX_0545,0x0545
SFX_0546,0x0546
SFX_0547,0x0547
SFX_0548,0x0548
SFX_0549,0x0549
SFX_054A,0x054A
SFX_054B,0x054B
SFX_054C,0x054C
SFX_054D,0x054D
SFX_054E,0x054E
SFX_054F,0x054F
SFX_0550,0x0550
SFX_0551,0x0551
SFX_0552,0x0552
SFX_0553,0x0553
SFX_0554,0x0554
SFX_0555,0x0555
SFX_0556,0x0556
SFX_0557,0x0557
SFX_0558,0x0558
SFX_0559,0x0559
SFX_055A,0x055A
SFX_055B,0x055B
SFX_055C,0x055C
SFX_055D,0x055D
SFX_055E,0x055E
SFX_055F,0x055F
SFX_0560,0x0560
SFX_0561,0x0561
SFX_0562,0x0562
SFX_0563,0x0563
SFX_0564,0x0564
SFX_0565,0x0565
SFX_0566,0x0566
SFX_0567,0x0567
SFX_0568,0x0568
SFX_0569,0x0569
SFX_056A,0x056A
SFX_056B,0x056B
SFX_056C,0x056C
SFX_056D,0x056D
SFX_056E,0x056E
SFX_056F,0x056F
SFX_0570,0x0570
SFX_0571,0x0571
SFX_0572,0x0572
SFX_0573,0x0573
SFX_0574,0x0574
SFX_0575,0x0575
SFX_0576,0x0576
SFX_0577,0x0577
SFX_0578,0x0578
SFX_0579,0x0579
SFX_057A,0x057A
SFX_057B,0x057B
SFX_057C,0x057C
SFX_057D,0x057D
SFX_057E,0x057E
SFX_057F,0x057F
SFX_0580,0x0580
SFX_0581,0x0581
SFX_0582,0x0582
SFX_0583,0x0583
SFX_0584,0x0584
SFX_0585,0x0585
SFX_0586,0x0586
SFX_0587,0x0587
SFX_0588,0x0588
SFX_0589,0x0589
SFX_058A,0x058A
SFX_058B,0x058B
SFX_058C,0x058C
SFX_058D,0x058D
SFX_058E,0x058E
SFX_058F,0x058F
SFX_0590,0x0590
SFX_0591,0x0591
SFX_0592,0x0592
SFX_0593,0x0593
SFX_0594,0x0594
SFX_0595,0x0595
SFX_0596,0x0596
SFX_0597,0x0597
SFX_0598,0x0598
SFX_0599,0x0599
SFX_059A,0x059A
SFX_059B,0x059B
SFX_059C,0x059C
SFX_INFIL_STATIC_SHORT,0x059D
SFX_INFIL_STATIC_MEDIUM,0x059E
SFX_INFIL_STATIC_LONG,0x059F
SFX_05A0,0x05A0
SFX_05A1,0x05A1
SFX_05A2,0x05A2
SFX_05A3,0x05A3
SFX_05A4,0x05A4
SFX_05A5,0x05A5
SFX_05A6,0x05A6
SFX_05A7,0x05A7
SFX_05A8,0x05A8
SFX_05A9,0x05A9
SFX_05AA,0x05AA
SFX_COUGH_05AB,0x05AB
SFX_COUGH_05AC,0x05AC
SFX_COUGH_05AD,0x05AD
SFX_COUGH_05AE,0x05AE
SFX_COUGH_04AF,0x05AF
SFX_COUGH_04B0,0x05B0
SFX_GURGLE_05B1,0x05B1
SFX_GURGLE_05B2,0x05B2
SFX_05B3,0x05B3
SFX_05B4,0x05B4
SFX_05B5,0x05B5
SFX_JO_LANDING_05B6,0x05B6
SFX_JO_LANDING_05B7,0x05B7
SFX_MP_SCOREPOINT,0x05B8
SFX_MP_HILLENTERED,0x05B9
SFX_05BA,0x05BA
SFX_MENU_SWIPE,0x05BB
SFX_MENU_OPENDIALOG,0x05BC
SFX_05BD,0x05BD
SFX_SHOULD_HAVE_COME_HERE_GIRL,0x05BE
SFX_WERE_TAKING_OVER,0x05BF
SFX_05C0,0x05C0
SFX_05C1,0x05C1
SFX_ALARM_ATTACKSHIP,0x05C2
SFX_05C3,0x05C3
SFX_05C4,0x05C4
SFX_05C5,0x05C5
SFX_05C6,0x05C6
SFX_05C7,0x05C7
SFX_HEARTBEAT,0x05C8
SFX_JO_BOOST_ACTIVATE,0x05C9
SFX_05CA,0x05CA
SFX_05CB,0x05CB
SFX_05CC,0x05CC
SFX_05CD,0x05CD
SFX_05CE,0x05CE
SFX_05CF,0x05CF
SFX_05D0,0x05D0
SFX_05D1,0x05D1
SFX_05D2,0x05D2
SFX_05D3,0x05D3
SFX_FR_ALARM,0x05D4
SFX_FR_LIGHTSON,0x05D5
SFX_FR_LIGHTSOFF,0x05D6
SFX_05D7,0x05D7
SFX_WOOD_BREAK,0x05D8
SFX_FR_CONVEYER,0x05D9
SFX_FR_CONVEYER_STOP,0x05DA
SFX_TRAINING_FAIL,0x05DB
SFX_TRAINING_COMPLETE,0x05DC
SFX_MENU_SELECT,0x05DD
SFX_05DE,0x05DE
SFX_ARGH_MAIAN_05DF,0x05DF
SFX_ARGH_MAIAN_05E0,0x05E0
SFX_ARGH_MAIAN_05E1,0x05E1
SFX_MAIAN_05E2,0x05E2
SFX_MAIAN_05E3,0x05E3
SFX_MAIAN_05E4,0x05E4
SFX_MAIAN_05E5,0x05E5
SFX_MAIAN_05E6,0x05E6
SFX_MAIAN_05E7,0x05E7
SFX_05E8,0x05E8
SFX_05E9,0x05E9
SFX_05EA,0x05EA
SFX_05EB,0x05EB
SFX_05EC,0x05EC
SFX_05ED,0x05ED
SFX_05EE,0x05EE
SFX_05EF,0x05EF
SFX_05F0,0x05F0
SFX_05F1,0x05F1
SFX_05F2,0x05F2
SFX_05F3,0x05F3
SFX_05F4,0x05F4
SFX_05F5,0x05F5
SFX_05F6,0x05F6
SFX_05F7,0x05F7
SFX_05F8,0x05F8
SFX_05F9,0x05F9
SFX_05FA,0x05FA
SFX_05FB,0x05FB
SFX_05FC,0x05FC
SFX_05FD,0x05FD
SFX_05FE,0x05FE
SFX_05FF,0x05FF
SFX_0600,0x0600
SFX_0601,0x0601
SFX_0602,0x0602
SFX_0603,0x0603
SFX_0604,0x0604
SFX_0605,0x0605
SFX_0606,0x0606
SFX_0607,0x0607
SFX_NOSEDIVE,0x0608
SFX_UFOHUM,0x0609
SFX_ALARM_CHICAGO = 0x6455,0x060A
SFX_8000 = 0x8000,0x060B
SFX_DOOR_8001,0x060C
SFX_DOOR_8002,0x060D
SFX_DOOR_8003,0x060E
SFX_DOOR_8004,0x060F
SFX_DOOR_8005,0x0610
SFX_DOOR_8006,0x0611
SFX_DOOR_8007,0x0612
SFX_DOOR_8008,0x0613
SFX_8009,0x0614
SFX_DOOR_800A,0x0615
SFX_DOOR_800B,0x0616
SFX_DOOR_800C,0x0617
SFX_DOOR_800D,0x0618
SFX_DOOR_800E,0x0619
SFX_DOOR_800F,0x061A
SFX_DOOR_8010,0x061B
SFX_DOOR_8011,0x061C
SFX_DOOR_8012,0x061D
SFX_DOOR_8013,0x061E
SFX_DOOR_8014,0x061F
SFX_DOOR_8015,0x0620
SFX_DOOR_8016,0x0621
SFX_DOOR_8017,0x0622
SFX_DOOR_8018,0x0623
SFX_DOOR_8019,0x0624
SFX_DOOR_801A,0x0625
SFX_DOOR_801B,0x0626
SFX_DOOR_801C,0x0627
SFX_DOOR_801D,0x0628
SFX_DOOR_801E,0x0629
SFX_DOOR_801F,0x062A
SFX_DOOR_8020,0x062B
SFX_DOOR_8021,0x062C
SFX_DOOR_8022,0x062D
SFX_8023,0x062E
SFX_8024,0x062F
SFX_8025,0x0630
SFX_DOOR_8026,0x0631
SFX_DOOR_8027,0x0632
SFX_CARR_HELLO_JOANNA,0x0633
SFX_8029,0x0634
SFX_802A,0x0635
SFX_CIFEM_HI_THERE,0x0636
SFX_GRIMSHAW_WELCOME,0x0637
SFX_GRIMSHAW_HI_THERE,0x0638
SFX_GRIMSHAW_UMM_ERR_HI,0x0639
SFX_HOLO_HI,0x063A
SFX_HANGAR_WHAT_DO_YOU_WANT,0x063B
SFX_FOSTER_STAR_AGENT,0x063C
SFX_CIM_HEY_THERE,0x063D
SFX_CIM_HI,0x063E
SFX_CIM_HOWS_IT_GOING,0x063F
SFX_CIFEM_HELLO,0x0640
SFX_CIFEM_HI_JO,0x0641
SFX_CIFEM_HOWS_IT_GOING,0x0642
SFX_8038,0x0643
SFX_8039,0x0644
SFX_803A,0x0645
SFX_803B,0x0646
SFX_803C,0x0647
SFX_803D,0x0648
SFX_803E,0x0649
SFX_803F,0x064A
SFX_MENU_ERROR,0x064B
SFX_8041,0x064C
SFX_8042,0x064D
SFX_8043,0x064E
SFX_8044,0x064F
SFX_8045,0x0650
SFX_8046,0x0651
SFX_8047,0x0652
SFX_8048,0x0653
SFX_8049,0x0654
SFX_804A,0x0655
SFX_804B,0x0656
SFX_804C,0x0657
SFX_804D,0x0658
SFX_804E,0x0659
SFX_RELOAD_DEFAULT,0x065A
SFX_8050,0x065B
SFX_8051,0x065C
SFX_FIREEMPTY,0x065D
SFX_LAUNCH_ROCKET_8053,0x065E
SFX_8054,0x065F
SFX_FIRE_SHOTGUN,0x0660
SFX_8056,0x0661
SFX_DRUGSPY_FIREDART,0x0662
SFX_8058,0x0663
SFX_8059,0x0664
SFX_805A,0x0665
SFX_805B,0x0666
SFX_805C,0x0667
SFX_805D,0x0668
SFX_805E,0x0669
SFX_805F,0x066A
SFX_8060,0x066B
SFX_8061,0x066C
SFX_8062,0x066D
SFX_8063,0x066E
SFX_8064,0x066F
SFX_MAULER_CHARGE,0x0670
SFX_8066,0x0671
SFX_8067,0x0672
SFX_SLAYER_WHIR,0x0673
SFX_8069,0x0674
SFX_806A,0x0675
SFX_806B,0x0676
SFX_806C,0x0677
SFX_806D,0x0678
SFX_806E,0x0679
SFX_806F,0x067A
SFX_8070,0x067B
SFX_8071,0x067C
SFX_8072,0x067D
SFX_8073,0x067E
SFX_8074,0x067F
SFX_8075,0x0680
SFX_HIT_CHR,0x0681
SFX_HIT_GLASS,0x0682
SFX_GLASS_SHATTER,0x0683
SFX_HIT_METAL_8079,0x0684
SFX_807A,0x0685
SFX_HIT_METAL_807B,0x0686
SFX_HATHIT_807C,0x0687
SFX_HIT_SNOW,0x0688
SFX_HIT_WOOD_807E,0x0689
SFX_HIT_WOOD_807F,0x068A
SFX_HIT_WATER,0x068B
SFX_HIT_MUD_8081,0x068C
SFX_HIT_MUD_8082,0x068D
SFX_HIT_MUD_8083,0x068E
SFX_HIT_DIRT_8084,0x068F
SFX_HIT_DIRT_8085,0x0690
SFX_HIT_TILE,0x0691
SFX_HIT_STONE_8087,0x0692
SFX_HIT_STONE_8088,0x0693
SFX_HIT_METALOBJ_8089,0x0694
SFX_HIT_METALOBJ_808A,0x0695
SFX_808B,0x0696
SFX_EYESPYHIT,0x0697
SFX_THUD_808D,0x0698
SFX_THUD_808E,0x0699
SFX_THUD_808F,0x069A
SFX_THUD_8090,0x069B
SFX_THUD_8091,0x069C
SFX_THUD_8092,0x069D
SFX_THUD_8093,0x069E
SFX_THUD_8094,0x069F
SFX_THUD_8095,0x06A0
SFX_THUD_8096,0x06A1
SFX_THUD_8097,0x06A2
SFX_EXPLOSION_8098,0x06A3
SFX_8099,0x06A4
SFX_EXPLOSION_809A,0x06A5
SFX_809B,0x06A6
SFX_809C,0x06A7
SFX_809D,0x06A8
SFX_809E,0x06A9
SFX_809F,0x06AA
SFX_80A0,0x06AB
SFX_80A1,0x06AC
SFX_80A2,0x06AD
SFX_80A3,0x06AE
SFX_80A4,0x06AF
SFX_80A5,0x06B0
SFX_80A6,0x06B1
SFX_80A7,0x06B2
SFX_80A8,0x06B3
SFX_THROW,0x06B4
SFX_80AA,0x06B5
SFX_DETONATE,0x06B6
SFX_DOOR_80AC,0x06B7
SFX_DOOR_80AD,0x06B8
SFX_DOOR_80AE,0x06B9
SFX_BIKE_PULSE,0x06BA
SFX_80B0,0x06BB
SFX_80B1,0x06BC
SFX_80B2,0x06BD
SFX_80B3,0x06BE
SFX_80B4,0x06BF
SFX_80B5,0x06C0
SFX_80B6,0x06C1
SFX_80B7,0x06C2
SFX_80B8,0x06C3
SFX_80B9_THUNDER,0x06C4
SFX_80BA_THUNDER,0x06C5
SFX_80BB_THUNDER,0x06C6
SFX_80BC_THUNDER,0x06C7
SFX_80BD_THUNDER,0x06C8
SFX_80BE_THUNDER,0x06C9
SFX_80BF_LIGHTNING,0x06CA
SFX_80C0_LIGHTNING,0x06CB
SFX_80C1_LIGHTNING,0x06CC
SFX_80C2_LIGHTNING,0x06CD
SFX_80C3_LIGHTNING,0x06CE
SFX_FOOTSTEP_80C4,0x06CF
SFX_FOOTSTEP_80C5,0x06D0
SFX_FOOTSTEP_80C6,0x06D1
SFX_FOOTSTEP_80C7,0x06D2
SFX_FOOTSTEP_80C8,0x06D3
SFX_FOOTSTEP_80C9,0x06D4
SFX_FOOTSTEP_80CA,0x06D5
SFX_FOOTSTEP_80CB,0x06D6
SFX_FOOTSTEP_80CC,0x06D7
SFX_FOOTSTEP_80CD,0x06D8
SFX_FOOTSTEP_80CE,0x06D9
SFX_FOOTSTEP_80CF,0x06DA
SFX_FOOTSTEP_80D0,0x06DB
SFX_FOOTSTEP_80D1,0x06DC
SFX_FOOTSTEP_80D2,0x06DD
SFX_FOOTSTEP_80D3,0x06DE
SFX_FOOTSTEP_80D4,0x06DF
SFX_FOOTSTEP_80D5,0x06E0
SFX_FOOTSTEP_80D6,0x06E1
