CHARACTER NAME,HEAD ID,BODY ID,Head Texture IDs,Body Texture IDs,Any computer code ID for the character,HEAD NAME,BODY FILE ID,HEAD FILE ID
Bond Connery Alps,0x00A2,0x00CC,,,mpbody_slot=0x5B; mpbody_const=MPBODY_BOND_CONNERY_ALPS; body_const=BODY_BOND_CONNERY_ALPS; body_file=FILE_CBONDALPSZ; head_const=HEAD_CONNERY_CLASSIC; head_file=FILE_CHEADCONNERYZ; hand_file=FILE_GHAND_BONDALPSZ,Connery Classic,,
Bond Connery Ranch,0x00A2,0x00CD,,,mpbody_slot=0x5C; mpbody_const=MPBODY_BOND_CONNERY_RANCH; body_const=BODY_BOND_CONNERY_RANCH; body_file=FILE_CBONDRANCHZ; head_const=HEAD_CONNERY_CLASSIC; head_file=FILE_CHEADCONNERYZ; hand_file=FILE_GHAND_BONDRANCHZ,Connery Classic,,
Galore Plane,0x00B2,0x00CE,,,mpbody_slot=0x5D; mpbody_const=MPBODY_GALORE_PLANE; body_const=BODY_GALORE_PLANE; body_file=FILE_CGALOREPLANEZ; head_const=HEAD_GALORE_Z; head_file=FILE_CHEADGALOREZ; hand_file=FILE_GHAND_MISHKINZ,Galore,,
Galore Ranch,0x00B2,0x00CF,,,mpbody_slot=0x5E; mpbody_const=MPBODY_GALORE_RANCH; body_const=BODY_GALORE_RANCH; body_file=FILE_CGALORERANCHZ; head_const=HEAD_GALORE_Z; head_file=FILE_CHEADGALOREZ; hand_file=FILE_GHAND_GALORERANCHZ,Galore,,
Sogun,0x00B3,0x00D0,,,mpbody_slot=0x5F; mpbody_const=MPBODY_SOGUN; body_const=BODY_SOGUN; body_file=FILE_CSOGUNTRONZ; head_const=HEAD_SOGUN_Z; head_file=FILE_CHEADSOGUNZ; hand_file=FILE_GHAND_SOGUNTRONZ,Sogun,,
Natalya Santa,0x0097,0x00D1,,,mpbody_slot=0x60; mpbody_const=MPBODY_NATALYA_SANTA; body_const=BODY_NATALYA_SANTA; body_file=FILE_CNATALYA_XMASZ; head_const=HEAD_NATALYA; head_file=0; hand_file=FILE_GHAND_JOFROCK,Natalya,,
Natalya Elf,0x0097,0x00D2,,,mpbody_slot=0x61; mpbody_const=MPBODY_NATALYA_ELF; body_const=BODY_NATALYA_ELF; body_file=FILE_CNATALYA_ELFZ; head_const=HEAD_NATALYA; head_file=0; hand_file=FILE_GHAND_JOFROCK,Natalya,,
Officeworker,0x00D3,0x0063,,,mpbody_slot=0x62; mpbody_const=MPBODY_OFFICEWORKER; body_const=BODY_OFFICEWORKER; body_file=FILE_COFFICEWORKER; head_const=HEAD_DOAK_Z1; head_file=FILE_CHEADDAVEDZ; hand_file=FILE_GHAND_JOFROCK,Doak1,0x004F,
Officeworker,0x00D4,0x0063,,,mpbody_slot=0x63; mpbody_const=MPBODY_OFFICEWORKER; body_const=BODY_OFFICEWORKER; body_file=FILE_COFFICEWORKER; head_const=HEAD_DOAK_Z2; head_file=FILE_CHEADDAVED2Z; hand_file=FILE_GHAND_JOFROCK,Doak2,0x004F,
Dd Guard,0x00D5,0x006E,,,mpbody_slot=0x64; mpbody_const=MPBODY_DD_GUARD; body_const=BODY_DD_GUARD; body_file=FILE_CDD_GUARD; head_const=HEAD_TERRORIST_Z; head_file=FILE_CHEADBALACLAVAZ; hand_file=FILE_GHAND_DDSECURITY,Terrorist,0x01BF,
Officeworker,0x00D6,0x0063,,,mpbody_slot=0x65; mpbody_const=MPBODY_OFFICEWORKER; body_const=BODY_OFFICEWORKER; body_file=FILE_COFFICEWORKER; head_const=HEAD_DWAYNE_Z; head_file=FILE_CHEADDWAYNEZ; hand_file=FILE_GHAND_JOFROCK,Dwayne,0x004F,
Officeworker,0x00D8,0x0063,,,mpbody_slot=0x66; mpbody_const=MPBODY_OFFICEWORKER; body_const=BODY_OFFICEWORKER; body_file=FILE_COFFICEWORKER; head_const=HEAD_KARL_Z2; head_file=FILE_CHEADKARL2Z; hand_file=FILE_GHAND_JOFROCK,Karl2,0x004F,
Officeworker,0x00DB,0x0063,,,mpbody_slot=0x67; mpbody_const=MPBODY_OFFICEWORKER; body_const=BODY_OFFICEWORKER; body_file=FILE_COFFICEWORKER; head_const=HEAD_DUNCAN_Z1; head_file=FILE_CHEADDUNCAN0Z; hand_file=FILE_GHAND_JOFROCK,Duncan1,0x004F,
Officeworker,0x00DC,0x0063,,,mpbody_slot=0x68; mpbody_const=MPBODY_OFFICEWORKER; body_const=BODY_OFFICEWORKER; body_file=FILE_COFFICEWORKER; head_const=HEAD_DUNCAN_Z2; head_file=FILE_CHEADDUNCAN01Z; hand_file=FILE_GHAND_JOFROCK,Duncan2,0x004F,
Officeworker,0x00DE,0x0063,,,mpbody_slot=0x69; mpbody_const=MPBODY_OFFICEWORKER; body_const=BODY_OFFICEWORKER; body_file=FILE_COFFICEWORKER; head_const=HEAD_GRANT_Z; head_file=FILE_CHEADGRANT0Z; hand_file=FILE_GHAND_JOFROCK,Grant,0x004F,
Officeworker,0x00DF,0x0063,,,mpbody_slot=0x6A; mpbody_const=MPBODY_OFFICEWORKER; body_const=BODY_OFFICEWORKER; body_file=FILE_COFFICEWORKER; head_const=HEAD_ROBIN_Z; head_file=FILE_CHEADROBIN0Z; hand_file=FILE_GHAND_JOFROCK,Robin,0x004F,
Officeworker,0x00E0,0x0063,,,mpbody_slot=0x6B; mpbody_const=MPBODY_OFFICEWORKER; body_const=BODY_OFFICEWORKER; body_file=FILE_COFFICEWORKER; head_const=HEAD_GRAEME_Z1; head_file=FILE_CHEADGRAEMEZ; hand_file=FILE_GHAND_JOFROCK,Graeme1,0x004F,
Officeworker,0x00E1,0x0063,,,mpbody_slot=0x6C; mpbody_const=MPBODY_OFFICEWORKER; body_const=BODY_OFFICEWORKER; body_file=FILE_COFFICEWORKER; head_const=HEAD_GRAEME_Z2; head_file=FILE_CHEADGRAEME2Z; hand_file=FILE_GHAND_JOFROCK,Graeme2,0x004F,
Officeworker,0x00E3,0x0063,,,mpbody_slot=0x6D; mpbody_const=MPBODY_OFFICEWORKER; body_const=BODY_OFFICEWORKER; body_file=FILE_COFFICEWORKER; head_const=HEAD_KEN_LOBB_Z; head_file=FILE_CHEADKEN0Z; hand_file=FILE_GHAND_JOFROCK,Ken Lobb,0x004F,
